Date,Open,High,Low,Close,Volume
6-Feb-17,12.46,13.7,12.38,13.63,140474084
3-Feb-17,12.37,12.5,12.04,12.24,60036740
2-Feb-17,11.98,12.66,11.95,12.28,116324549
1-Feb-17,10.9,12.14,10.81,12.06,165939278
31-Jan-17,10.6,10.67,10.22,10.37,53704949
30-Jan-17,10.62,10.68,10.3,10.61,37724991
27-Jan-17,10.6,10.73,10.52,10.67,32719173
26-Jan-17,10.35,10.66,10.3,10.52,35866570
25-Jan-17,10.74,10.98,10.15,10.35,61886202
24-Jan-17,9.95,10.49,9.95,10.44,43991188
23-Jan-17,9.68,10.06,9.68,9.91,27905681
20-Jan-17,9.88,9.96,9.67,9.75,27982147
19-Jan-17,9.92,10.25,9.75,9.77,46151282
18-Jan-17,9.54,10.1,9.42,9.88,51797592
17-Jan-17,10.17,10.23,9.78,9.82,70491802
13-Jan-17,10.79,10.87,10.56,10.58,38377455
12-Jan-17,10.98,11.04,10.33,10.76,75244087
11-Jan-17,11.39,11.41,11.15,11.2,39377016
10-Jan-17,11.55,11.63,11.33,11.44,29201580
9-Jan-17,11.37,11.64,11.31,11.49,37304797
6-Jan-17,11.29,11.49,11.11,11.32,34453462
5-Jan-17,11.43,11.69,11.23,11.24,38855214
4-Jan-17,11.45,11.52,11.24,11.43,40781190
3-Jan-17,11.42,11.65,11.02,11.43,55181960
30-Dec-16,11.7,11.78,11.25,11.34,44095368
29-Dec-16,11.24,11.62,11.01,11.59,50234261
28-Dec-16,12.28,12.42,11.46,11.55,71254459
27-Dec-16,11.65,12.08,11.6,12.07,44336488
23-Dec-16,11.3,11.6,11.26,11.58,32288235
22-Dec-16,11.65,11.75,11.47,11.6,36450756
21-Dec-16,11.61,11.72,11.31,11.47,44814131
20-Dec-16,11.19,11.51,11.15,11.51,59314159
19-Dec-16,10.81,11,10.52,10.95,46085840
16-Dec-16,10.94,11.23,10.6,10.66,77777741
15-Dec-16,10.68,10.93,10.64,10.86,48871302
14-Dec-16,10.43,10.74,10.27,10.55,46968552
13-Dec-16,10.75,10.8,10.4,10.54,46967790
12-Dec-16,10.4,10.93,10.38,10.68,63342940
9-Dec-16,10.38,10.54,9.87,10.34,60600759
8-Dec-16,9.9,10.66,9.8,10.34,104613009
7-Dec-16,9.65,9.79,9.24,9.56,54897332
6-Dec-16,8.95,9.54,8.82,9.45,92242854
5-Dec-16,8.69,8.71,8.45,8.68,31410058
2-Dec-16,8.38,8.74,8.38,8.53,42398936
1-Dec-16,8.92,9.03,8.26,8.39,56682384
30-Nov-16,9.02,9.12,8.9,8.91,36511914
29-Nov-16,9,9.23,8.85,8.93,54831388
28-Nov-16,8.72,8.98,8.72,8.83,25907789
25-Nov-16,8.8,8.91,8.69,8.77,14214120
23-Nov-16,8.72,8.86,8.5,8.8,34645960
22-Nov-16,9.05,9.06,8.54,8.69,71312775
21-Nov-16,8.87,9.22,8.86,8.94,65595921
18-Nov-16,8.68,8.83,8.4,8.71,62336214
17-Nov-16,7.79,8.77,7.77,8.46,124048654
16-Nov-16,7.09,7.75,7.07,7.67,78083174
15-Nov-16,6.82,7.08,6.79,6.97,28909399
14-Nov-16,6.83,6.84,6.61,6.79,29596401
11-Nov-16,6.64,6.69,6.47,6.68,39492150
10-Nov-16,6.82,6.91,6.22,6.3,71749547
9-Nov-16,6.7,7.05,6.64,6.94,38479532
8-Nov-16,6.85,7.18,6.75,7,37728535
7-Nov-16,6.79,6.99,6.76,6.96,36999238
4-Nov-16,6.69,6.72,6.46,6.56,32215709
3-Nov-16,6.78,6.79,6.56,6.7,33673558
2-Nov-16,7.03,7.06,6.67,6.76,33852218
1-Nov-16,7.32,7.42,6.92,7.09,39906861
31-Oct-16,7.24,7.46,7.2,7.23,42345904
28-Oct-16,7.1,7.53,7.02,7.2,77261334
27-Oct-16,7.44,7.46,7.1,7.11,37804176
26-Oct-16,7.4,7.48,7.26,7.29,47619312
25-Oct-16,6.9,7.5,6.87,7.5,78862046
24-Oct-16,6.57,7.01,6.54,7,52998430
21-Oct-16,6.5,6.65,6.37,6.52,64243549
20-Oct-16,6.81,6.98,6.77,6.96,64607539
19-Oct-16,6.7,6.8,6.57,6.77,29420227
18-Oct-16,6.76,6.89,6.69,6.73,25314837
17-Oct-16,6.92,6.97,6.64,6.67,24261489
14-Oct-16,6.92,7.12,6.74,6.75,66934374
13-Oct-16,6.5,6.54,6.24,6.49,30401706
12-Oct-16,6.64,6.77,6.42,6.62,33592702
11-Oct-16,6.8,6.84,6.38,6.5,32510803
10-Oct-16,6.82,6.94,6.8,6.84,13800510
7-Oct-16,6.92,6.96,6.62,6.75,33058999
6-Oct-16,6.72,6.98,6.63,6.96,27059688
5-Oct-16,6.97,7.01,6.7,6.78,31235592
4-Oct-16,7,7.09,6.89,6.97,25770031
3-Oct-16,6.95,7.15,6.87,6.95,30456683
30-Sep-16,6.7,7.04,6.7,6.91,47453145
29-Sep-16,6.57,6.73,6.54,6.67,30746101
28-Sep-16,6.57,6.65,6.48,6.59,27878252
27-Sep-16,6.45,6.58,6.29,6.54,30035862
26-Sep-16,6.54,6.54,6.31,6.32,29875788
23-Sep-16,6.31,6.65,6.31,6.55,61022355
22-Sep-16,6.35,6.44,6.33,6.37,35848186
21-Sep-16,6.2,6.32,6.14,6.29,33450003
20-Sep-16,6.23,6.28,6.12,6.17,28990858
19-Sep-16,6.12,6.28,6.08,6.16,37837160
16-Sep-16,6.22,6.22,5.97,6.05,47829445
15-Sep-16,6.09,6.2,5.95,6.02,52718477
14-Sep-16,5.75,6.08,5.75,6.04,64344764
13-Sep-16,5.92,5.95,5.66,5.74,50819506
12-Sep-16,5.83,6.06,5.77,5.94,78014372
9-Sep-16,6.23,6.24,5.85,5.9,170828036
8-Sep-16,6.64,6.65,6.15,6.22,90814651
7-Sep-16,7.05,7.07,6.78,6.84,57721907
6-Sep-16,7.56,7.6,7.25,7.34,24994613
2-Sep-16,7.49,7.64,7.38,7.51,18538362
1-Sep-16,7.18,7.44,7.09,7.35,22284592
31-Aug-16,7.52,7.52,7.28,7.4,18808801
30-Aug-16,7.61,7.64,7.41,7.49,16088129
29-Aug-16,7.72,7.79,7.57,7.59,16916273
26-Aug-16,7.49,7.8,7.46,7.67,31387878
25-Aug-16,7.49,7.49,7.2,7.46,16451281
24-Aug-16,7.67,7.67,7.37,7.43,22943869
23-Aug-16,7.66,7.74,7.53,7.67,27531065
22-Aug-16,7.83,7.95,7.37,7.58,41519225
19-Aug-16,7.24,8,7.22,7.62,75129305
18-Aug-16,6.74,7.07,6.72,7.04,30783305
17-Aug-16,6.7,6.75,6.61,6.68,13791311
16-Aug-16,6.94,6.94,6.65,6.78,26768769
15-Aug-16,6.79,6.97,6.78,6.95,28339380
12-Aug-16,6.6,6.79,6.55,6.73,25466386
11-Aug-16,6.5,6.59,6.46,6.58,13240292
10-Aug-16,6.35,6.58,6.25,6.49,29070733
9-Aug-16,6.75,6.78,6.54,6.6,16772428
8-Aug-16,6.7,6.85,6.65,6.68,21462238
5-Aug-16,6.56,6.76,6.47,6.61,20163999
4-Aug-16,6.39,6.61,6.37,6.47,22411032
3-Aug-16,6.18,6.45,6.15,6.3,23807809
2-Aug-16,6.56,6.6,6.15,6.26,40816397
1-Aug-16,6.89,6.92,6.57,6.64,26729026
29-Jul-16,6.88,6.96,6.75,6.86,22580538
28-Jul-16,6.79,6.98,6.74,6.82,27515622
27-Jul-16,6.93,6.98,6.68,6.85,38567259
26-Jul-16,6.76,7.16,6.71,6.98,81230638
25-Jul-16,5.93,6.95,5.92,6.7,118328614
22-Jul-16,5.73,5.97,5.45,5.84,101838278
21-Jul-16,5.43,5.45,5.1,5.22,40242023
20-Jul-16,5.48,5.5,5.4,5.41,20102373
19-Jul-16,5.5,5.55,5.34,5.41,23439607
18-Jul-16,5.19,5.57,5.13,5.51,38619404
15-Jul-16,5.2,5.2,5.1,5.14,14219263
14-Jul-16,5.15,5.24,5.06,5.17,20050141
13-Jul-16,5.14,5.19,5.04,5.09,14032518
12-Jul-16,5.01,5.17,5.01,5.14,20832476
11-Jul-16,5.13,5.19,5,5.01,21027948
8-Jul-16,4.84,5.15,4.82,5.1,28140749
7-Jul-16,5.07,5.1,4.94,5.02,15813768
6-Jul-16,4.91,5.11,4.9,5.04,19392887
5-Jul-16,5.03,5.05,4.88,4.96,16332466
1-Jul-16,5.09,5.14,5,5.07,18255878
30-Jun-16,5.13,5.19,4.95,5.14,26124847
29-Jun-16,5.31,5.4,5.1,5.13,33118283
28-Jun-16,4.95,5.18,4.91,5.12,29221367
27-Jun-16,4.88,5.05,4.65,4.72,31187599
24-Jun-16,4.82,5.07,4.76,4.88,36735157
23-Jun-16,5.17,5.26,5.05,5.21,29159174
22-Jun-16,5.46,5.52,4.96,5.02,47943335
21-Jun-16,5.1,5.5,5.09,5.45,35864591
20-Jun-16,5.39,5.45,5.09,5.1,43541305
17-Jun-16,4.75,5.27,4.68,5.26,64894090
16-Jun-16,4.5,4.75,4.46,4.75,34182650
15-Jun-16,4.44,4.48,4.3,4.42,11575250
14-Jun-16,4.4,4.51,4.33,4.39,16757413
13-Jun-16,4.32,4.48,4.32,4.4,13540907
10-Jun-16,4.4,4.47,4.3,4.32,15106516
9-Jun-16,4.41,4.54,4.32,4.52,16219074
8-Jun-16,4.54,4.56,4.38,4.46,16074328
7-Jun-16,4.56,4.67,4.47,4.51,20676178
6-Jun-16,4.2,4.51,4.17,4.47,21329634
3-Jun-16,4.16,4.2,4.08,4.16,17561799
2-Jun-16,4.37,4.4,4.07,4.24,35335045
1-Jun-16,4.6,4.64,4.38,4.43,29696360
31-May-16,4.67,4.71,4.5,4.57,25379192
27-May-16,4.39,4.63,4.37,4.6,34380599
26-May-16,4.19,4.38,4.17,4.35,22611941
25-May-16,4.24,4.35,4.15,4.18,24703552
24-May-16,4.09,4.21,3.92,4.2,34263728
23-May-16,3.9,4.2,3.88,4.04,35434345
20-May-16,3.83,3.9,3.81,3.87,13771292
19-May-16,3.83,3.85,3.69,3.77,17622956
